
#Oct 29, 2024
#Dec 17, 2024
#May 6, 2025
Jun 23, 2025

#BALANCE: $415,550.47
#BALANCE: $429,592.46 
#BALANCE: $456,000.56
# 245107.78+218315.78+25339.22+889.52
#BALANCE: $489,652.30
# 8768.65+248238.33+25660.70+224980.54
#BALANCE: $507648.22
# 11898.16+406036.71
#BALANCE: $417934.87
# cash+treasuries: 1959.30+407369.26=409328.56
# BSV: 748600.00
#BALANCE: $409,328.56
# treasuries+cash: 26847.70+131344.89+6884.24+246489.95+5960.91=417527.69
# BSV: 738815.00
#BALANCE: $417527.69
# treasuries+cash: 132201.11+6929.35+248035.73+73414.00+2247.63=462827.82
# BSV: 735680.00
#BALANCE: $462827.82
# treasuries+cash: 6980.97+249873.12+73929.96+94989.80+52250.10=478023.95
# BSV: 987532.76
#BALANCE: $478023.95
# treasuries+cash: 74602.97+95869.68+12798.18+246789.34+8444.62=438504.79
# BSV: 693117.80
#BALANCE: $438504.79
# treasuries+cash: 86119.95+96393.32+12867.74+248058.72+3419.50=446859.23
# BSV: 694624.00
BALANCE: $446859.23

