
#Dec 17, 2024
May 6, 2025

Etrade Primary

#BALANCE: $65,734.32
#BALANCE: $1,907.71
#BALANCE: $97,448.22
# 97020.40+21822.75+8765.66+1180.73
#BALANCE: $128,789.54
# 6369.82+98303.24+8882.41+33260.16
#BALANCE: $146815.63
# 11207.59+5982.56+93079.83+12791.58+3711.49
#BALANCE: $126773.05
# 1824.76+93622.03+12868.26+37366.01+6856.44=152537.50
# BSV: $1866731.79
#BALANCE: $152,537.50
# treasuries+cash 12927.04+37527.77+6884.63+100750.27+2756.00=160845.71
# BSV: 1842563.91
#BALANCE: $160845.71
# treasuries+cash: 37772.15+6929.27+101385.48+25449.63+2023.41=173559.94
# BSV: 1835455.71
#BALANCE: $173559.94
# treasuries+cash: 6981.01+102132.43+25630.15+52884.25+1489.51=189117.35
# BSV: 1835929.59
#BALANCE: $189117.35
# treasuries+cash: 25862.62+53371.12+12798.47+101851.67+8693.38=
# BSV: 1853937.03
BALANCE: $202577.26

